/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.32
 -- None : -3.08
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.23
 -- right : 0.65
 -- None : 0.21
 -- left : -0.95

('right', 'green', None, None)
 -- forward : 0.89
 -- right : 1.89
 -- None : -5.10
 -- left : 0.42

('forward', 'red', 'forward', None)
 -- forward : -14.06
 -- right : -18.70
 -- None : 1.56
 -- left : -23.53

('forward', 'red', None, 'left')
 -- forward : -9.86
 -- right : 0.87
 -- None : 1.85
 -- left : -10.74

('forward', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.51
 -- None : -0.40
 -- left : -3.95

('right', 'red', None, 'left')
 -- forward : -12.02
 -- right : 1.63
 -- None : 1.75
 -- left : -12.54

('forward', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 0.18
 -- None : 0.00
 -- left : -1.91

('right', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- right : 1.24
 -- None : 0.00
 -- left : -6.85

('forward', 'red', 'forward', 'right')
 -- forward : -28.75
 -- right : -1.91
 -- None : 0.77
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.65
 -- right : 0.28
 -- None : -5.02
 -- left : -16.03

('forward', 'red', 'left', 'right')
 -- forward : -5.64
 -- right : 0.34
 -- None : 0.00
 -- left : -32.79

('forward', 'red', None, 'forward')
 -- forward : -11.56
 -- right : 0.91
 -- None : 1.80
 -- left : -9.54

('forward', 'green', 'left', 'left')
 -- forward : 2.00
 -- right : 0.25
 -- None : 0.36
 -- left : 0.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -0.07

('left', 'red', None, 'forward')
 -- forward : -8.12
 -- right : 0.43
 -- None : 1.61
 -- left : -6.20

('forward', 'red', None, 'right')
 -- forward : -9.91
 -- right : 0.57
 -- None : 1.80
 -- left : -11.31

('left', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.11
 -- None : -0.51
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -14.23
 -- right : 1.89
 -- None : 1.54
 -- left : -12.84

('left', 'red', None, 'left')
 -- forward : -12.14
 -- right : 0.89
 -- None : 1.75
 -- left : -9.81

('forward', 'red', 'left', 'forward')
 -- forward : -0.97
 -- right : 0.51
 -- None : 0.00
 -- left : -4.10

('forward', 'green', 'forward', None)
 -- forward : 2.03
 -- right : 0.61
 -- None : -4.02
 -- left : 0.68

('forward', 'green', 'left', 'forward')
 -- forward : 1.28
 -- right : 0.06
 -- None : 0.00
 -- left : -7.77

('right', 'red', 'forward', 'forward')
 -- forward : -4.11
 -- right : -11.37
 -- None : 1.09
 -- left : -7.51

('right', 'red', 'left', None)
 -- forward : -11.92
 -- right : 1.85
 -- None : 1.32
 -- left : -9.35

('right', 'green', 'forward', None)
 -- forward : 0.28
 -- right : 1.78
 -- None : -5.32
 -- left : 0.51

('forward', 'green', None, 'forward')
 -- forward : 1.87
 -- right : 0.65
 -- None : -4.20
 -- left : -19.08

('right', 'red', 'forward', 'left')
 -- forward : -12.88
 -- right : -4.35
 -- None : 1.37
 -- left : -39.21

('forward', 'green', None, 'right')
 -- forward : 1.79
 -- right : 0.57
 -- None : -2.13
 -- left : -3.67

('forward', 'green', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.35
 -- None : 0.52
 -- left : 0.14

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : -4.61
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -39.62
 -- right : -1.95
 -- None : 1.36
 -- left : -18.72

('left', 'green', None, 'forward')
 -- forward : 0.82
 -- right : 0.08
 -- None : -3.74
 -- left : -5.28

('forward', 'red', 'left', 'left')
 -- forward : -1.01
 -- right : 0.74
 -- None : 1.54
 -- left : -2.70

('left', 'red', 'right', 'forward')
 -- forward : -6.23
 -- right : 0.41
 -- None : 1.68
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.09
 -- right : -0.01
 -- None : 0.18
 -- left : 1.31

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.64
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.90
 -- right : 0.10
 -- None : 0.00
 -- left : -4.04

('forward', 'green', 'right', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -10.84
 -- right : -9.72
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -30.97
 -- right : -17.94
 -- None : 1.55
 -- left : -4.01

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- right : 0.81
 -- None : 0.76
 -- left : 0.84

('left', 'green', 'right', None)
 -- forward : 0.16
 -- right : 0.02
 -- None : -1.80
 -- left : 1.84

('left', 'green', None, None)
 -- forward : 1.02
 -- right : 0.68
 -- None : -4.98
 -- left : 2.04

('right', 'green', 'right', 'right')
 -- forward : -0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.36
 -- right : 0.02
 -- None : 0.37
 -- left : -0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : -3.93

('left', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.90
 -- None : -1.36
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.42
 -- right : 0.32
 -- None : 0.24
 -- left : 1.83

('right', 'green', 'left', None)
 -- forward : 0.97
 -- right : 1.84
 -- None : -3.15
 -- left : 0.63

('left', 'red', 'right', None)
 -- forward : -7.53
 -- right : 0.37
 -- None : 1.78
 -- left : -0.94

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

